Day,Pb_Sum,Ppv_Sum,Pd_Sum,Ppvmax_Sum,Ps_Sum,Pc_Sum,SOC_Avg,Benefit,npv
1,0.0,960891.6774350957,67543.2,1208832.29956094,951683.9979979354,76750.87943716021,47802.172183136114,52460794.712555364,445336989.2180872
2,0.0,963490.8258500322,135086.4,1205255.5680609345,1021826.3464128718,76750.87943716021,35030.648180719894,52460794.712555364,445336989.2180872
3,0.0,953281.1890481171,0.0,1176135.8199780537,876530.3096109569,76750.87943716021,39472.25,52460794.712555364,445336989.2180872
4,0.0,953238.8930648076,67543.2,1183759.8030047764,944031.2136276474,76750.87943716021,45472.25,52460794.712555364,445336989.2180872
5,0.0,956772.1750518436,75086.4,1178644.9455499449,955107.6956146833,76750.87943716021,41132.09436627225,52460794.712555364,445336989.2180872
6,0.0,942789.962804406,127543.2,1151976.5564999564,993582.2833672458,76750.87943716021,28081.58038675456,52460794.712555364,445336989.2180872
7,0.0,944803.0565511612,27543.2,1144427.2905505414,895595.377114001,76750.87943716021,36137.21109156806,52460794.712555364,445336989.2180872
8,0.0,949139.9628464634,107543.2,1169820.216007857,979932.2834093032,76750.87943716021,26030.648180719898,52460794.712555364,445336989.2180872
9,0.0,937691.3982915494,67543.2,1129079.920509205,928483.7188543892,76750.87943716021,21064.604229623965,52460794.712555364,445336989.2180872
10,0.0,956502.2706872696,67543.2,1172579.990848248,947294.5912501095,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
11,0.0,952608.7312873227,67543.2,1181010.890229933,943401.0518501624,76750.87943716021,26248.89072771204,52460794.712555364,445336989.2180872
12,0.0,949200.3625850471,67543.20000000001,1182587.199298559,939992.683147887,76750.87943716021,23427.361226054094,52460794.712555364,445336989.2180872
13,0.0,944680.1182442632,67543.2,1169659.096150631,935472.438807103,76750.87943716021,20918.968544575917,52460794.712555364,445336989.2180872
14,0.0,945711.8449909542,71996.79133948816,1160533.0273881247,935897.0394271353,81811.59690330687,25725.22331642243,52460794.712555364,445336989.2180872
15,0.0,962280.0402807926,67543.2,1189123.9935973568,953072.3608436324,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
16,0.0,961609.7222878122,67543.2,1197170.1143835823,952402.042850652,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
17,0.0,957093.0983228497,67543.2,1199435.1735295884,947885.4188856895,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
18,0.0,961182.9769762512,67543.2,1190960.0038121203,951975.297539091,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
19,0.0,964264.9918437882,67543.20000000001,1205136.9096023585,955057.312406628,76750.87943716021,20151.483117822427,52460794.712555364,445336989.2180872
20,0.0,968947.5076952918,67543.2,1242204.8560296642,959739.8282581315,76750.87943716021,26248.89072771204,52460794.712555364,445336989.2180872
21,0.0,954856.0168833461,67543.2,1193287.9311063434,945648.3374461859,76750.87943716021,25924.077816863875,52460794.712555364,445336989.2180872
22,0.0,949989.5047646384,67543.2,1183903.8072210476,940781.8253274781,76750.87943716021,26802.172183136125,52460794.712555364,445336989.2180872
23,0.0,960050.8584400436,67543.2,1191845.2576202117,950843.1790028834,76750.87943716021,24355.45363856021,52460794.712555364,445336989.2180872
24,0.0,958076.2755108248,67543.2,1189605.8722483318,948868.5960736645,76750.87943716021,20248.89072771204,52460794.712555364,445336989.2180872
25,0.0,951883.9391147342,67543.2,1194784.0915958462,942676.2596775739,76750.87943716021,21254.007453007853,52460794.712555364,445336989.2180872
26,0.0,965193.6936013774,64987.169954658064,1220860.1714641633,953429.9841188753,76750.87943716021,24375.362690666225,52460794.712555364,445336989.2180872
27,0.0,974112.8899993956,2556.0300453419622,1237518.3895970476,899918.0406075773,76750.87943716021,40380.479415962036,52460794.712555364,445336989.2180872
28,0.0,973763.4959028102,87543.2,1255396.6105921485,984555.81646565,76750.87943716021,38700.72599758376,52460794.712555364,445336989.2180872
29,0.0,971076.13420735,95086.4,1235848.2728322975,989411.6547701898,76750.87943716021,36982.232326140314,52460794.712555364,445336989.2180872
30,0.0,964622.2855391284,87543.20000000001,1228294.8921372064,975414.6061019682,76750.87943716021,24528.567949486664,52460794.712555364,445336989.2180872
31,0.0,977829.3458673505,0.0,1256576.7852553003,901078.4664301903,76750.87943716021,39472.25,52460794.712555364,445336989.2180872
32,0.0,969100.7282664572,135086.4,1242670.4417386646,1027436.2488292969,76750.87943716021,27807.288908431936,52460794.712555364,445336989.2180872
33,0.0,972984.0638225788,67543.2,1222929.2212493122,963776.3843854185,76750.87943716021,20918.968544575917,52460794.712555364,445336989.2180872
34,0.0,977022.7587795962,67543.2,1255720.9894490247,967815.079342436,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
35,0.0,975081.4202687441,67543.2,1261955.4573511675,965873.7408315839,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
36,0.0,948282.8515348256,67543.2,1176268.3039070545,939075.1720976654,76750.87943716021,19321.631629503292,52460794.712555364,445336989.2180872
37,0.0,968457.2363264854,67543.2,1210744.5080864069,959249.5568893251,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
38,0.0,962362.8220595004,67543.2,1210608.4034688903,953155.1426223401,76750.87943716021,30304.39072771204,52460794.712555364,445336989.2180872
39,0.0,950173.6651964053,80127.83335954056,1195474.4883219632,939250.4130619366,91051.0854940092,22938.307202162698,52460794.712555364,445336989.2180872
40,0.0,957477.5479637958,47543.2,1214892.8102497526,928269.8685266356,76750.87943716021,33081.024002416234,52460794.712555364,445336989.2180872
41,0.0,963892.0621774184,80000.0,1217961.0005849483,967141.1827402582,76750.87943716021,26147.444542159687,52460794.712555364,445336989.2180872
42,0.0,963816.851042951,75086.4,1216718.2873534816,962152.3716057907,76750.87943716021,32802.17218313613,52460794.712555364,445336989.2180872
43,0.0,966238.0929142216,47543.2,1209641.8478647098,937030.4134770613,76750.87943716021,31243.774002416234,52460794.712555364,445336989.2180872
44,0.0,951125.2433639732,87543.20000000001,1191015.4651679653,961917.563926813,76750.87943716021,30891.546354730785,52460794.712555364,445336989.2180872
45,0.0,953293.2030798531,67543.2,1190305.4847039548,944085.5236426928,76750.87943716021,22360.570363856023,52460794.712555364,445336989.2180872
46,0.0,962997.0979572724,67543.20000000001,1219861.0302887275,953789.4185201123,76750.87943716021,18972.980975134356,52460794.712555364,445336989.2180872
47,0.0,957723.2601003345,27543.2,1231317.331215917,908515.5806631743,76750.87943716021,33690.492546992136,52460794.712555364,445336989.2180872
48,0.0,969554.9575400552,107543.2,1246969.989495313,1000347.2781028947,76750.87943716021,30086.14818071989,52460794.712555364,445336989.2180872
49,0.0,988418.4951782502,67543.2,1256647.7174795296,979210.81574109,76750.87943716021,26802.172183136125,52460794.712555364,445336989.2180872
50,0.0,981390.6058735832,67543.2,1248180.2819454758,972182.926436423,76750.87943716021,26248.89072771204,52460794.712555364,445336989.2180872
51,0.0,982126.2604244142,40000.0,1298940.622937849,945375.380987254,76750.87943716021,29700.725997583777,52460794.712555364,445336989.2180872
52,0.0,990217.9692406452,95086.4,1319789.2756782137,1008553.4898034849,76750.87943716021,32416.07036385602,52460794.712555364,445336989.2180872
53,0.0,989746.9523425237,61412.0622673497,1324766.8765493403,963920.3648275668,87238.64978230663,26675.925227805285,52460794.712555364,445336989.2180872
54,0.0,979161.7533000427,82903.90715479977,1277570.7586553823,985314.7810176822,76750.87943716021,23235.89650751513,52460794.712555364,445336989.2180872
55,0.0,976469.1252054129,67543.2,1265640.4789886668,967261.4457682526,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
56,0.0,985268.180973375,67543.2,1268804.123356029,976060.5015362147,76750.87943716021,32802.17218313613,52460794.712555364,445336989.2180872
57,0.0,984143.3038141994,67543.2,1291456.5284436387,974935.6243770391,76750.87943716021,26248.89072771204,52460794.712555364,445336989.2180872
58,0.0,973284.9083604483,67543.2,1244220.0892315388,964077.228923288,76750.87943716021,23467.13327470419,52460794.712555364,445336989.2180872
59,0.0,981382.3773203145,67543.2,1271183.3988238932,972174.6978831543,76750.87943716021,22695.60927228796,52460794.712555364,445336989.2180872
60,0.0,966015.7509321269,67543.2,1217135.322565683,956808.0714949666,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
61,0.0,964597.1058221621,67543.2,1227303.9807658172,955389.426385002,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
62,0.0,956695.6471612364,67543.2,1158470.5604455906,947487.9677240761,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
63,0.0,957074.8307157073,58443.2990687795,1181990.4470420866,938767.2503473265,76750.87943716021,26562.299283450717,52460794.712555364,445336989.2180872
64,0.0,949511.4112794366,67164.67497994636,1162335.9576617782,939925.2068222227,76750.87943716023,26124.504584991402,52460794.712555364,445336989.2180872
65,0.0,944421.404587057,77021.62595127415,1139612.6197245512,944692.1511011709,76750.87943716021,27848.604923745308,52460794.712555364,445336989.2180872
66,0.0,958525.2390106417,67543.2,1162161.5070166765,949317.5595734814,76750.87943716021,26248.89072771204,52460794.712555364,445336989.2180872
67,0.0,963580.0259940978,67543.2,1222076.2234325728,954372.3465569376,76750.87943716021,19142.327816863875,52460794.712555364,445336989.2180872
68,0.0,964350.9002538522,67543.2,1228792.4055084337,955143.2208166921,76750.87943716021,23132.094366272253,52460794.712555364,445336989.2180872
69,0.0,971244.988873379,20000.0,1210196.96267229,914494.1094362187,76750.87943716021,35030.64818071989,52460794.712555364,445336989.2180872
70,0.0,969460.1623549997,115086.4,1210195.9758087478,1007795.6829178394,76750.87943716021,26700.725997583766,52460794.712555364,445336989.2180872
71,0.0,976509.6110008113,67543.2,1215810.8156698286,967301.9315636512,76750.87943716021,23802.172183136125,52460794.712555364,445336989.2180872
72,0.0,971888.8103932537,67543.2,1236837.3743284703,962681.1309560934,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
73,0.0,962445.7683154653,67543.2,1191790.9479178607,953238.0888783052,76750.87943716021,23467.13327470419,52460794.712555364,445336989.2180872
74,0.0,970286.0048515222,67543.2,1201398.895018648,961078.3254143619,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
75,0.0,969428.0699028213,67543.2,1230621.1740334702,960220.3904656611,76750.87943716021,25142.327816863875,52460794.712555364,445336989.2180872
76,0.0,943634.2376980224,60000.0,1136682.6734619916,926883.3582608622,76750.87943716021,27044.75252831491,52460794.712555364,445336989.2180872
77,0.0,942525.324213613,75086.4,1127368.659101945,940860.8447764528,76750.87943716021,30298.98040079151,52460794.712555364,445336989.2180872
78,0.0,950571.6094770954,76126.82620838525,1132870.9277264324,940193.7859168374,86504.64976864326,24205.774977792633,52460794.712555364,445336989.2180872
79,0.0,946982.8658215203,67543.2,1150260.6872279437,937775.1863843602,76750.87943716021,23876.958782975733,52460794.712555364,445336989.2180872
80,0.0,960812.5160322092,7543.2,1170226.5536317672,891604.836595049,76750.87943716021,38032.59536425207,52460794.712555364,445336989.2180872
81,0.0,951912.0816111882,60000.0,1151299.326709847,935161.202174028,76750.87943716021,49243.774002416234,52460794.712555364,445336989.2180872
82,0.0,954563.2361087938,115086.4,1132345.436648703,992898.7566716336,76750.87943716021,34147.429636143985,52460794.712555364,445336989.2180872
83,0.0,963718.7638111995,93719.27452494887,1186886.9115324644,973669.1444836322,83768.89385251612,25416.644455324098,52460794.712555364,445336989.2180872
84,0.0,952427.500084099,29064.094002415208,1127974.95698052,903012.4880889294,78479.10599758479,38739.721946735626,52460794.712555364,445336989.2180872
85,0.0,957244.6725579728,87543.2,1178650.3764263715,968036.9931208126,76750.87943716021,30936.090996069946,52460794.712555364,445336989.2180872
86,0.0,970336.5293881003,20000.0,1193278.8792287058,913585.64995094,76750.87943716021,39472.25,52460794.712555364,445336989.2180872
87,0.0,959682.8662183294,127543.2,1177839.5104283788,1010475.1867811691,76750.87943716021,29817.52235902356,52460794.712555364,445336989.2180872
88,0.0,947208.3344349709,75086.4,1145712.958299734,945543.8549978107,76750.87943716021,30462.58990885262,52460794.712555364,445336989.2180872
89,0.0,944137.675690142,67543.2,1128292.5885175245,934929.9962529817,76750.87943716021,25682.978500197456,52460794.712555364,445336989.2180872
90,0.0,944781.1679428081,67543.2,1114712.7642509672,935573.4885056479,76750.87943716021,25538.87590244898,52460794.712555364,445336989.2180872
91,0.0,946413.5975270846,0.0,1105991.5531297517,869662.7180899245,76750.87943716023,40580.588100411136,52460794.712555364,445336989.2180872
92,0.0,949646.8576752307,67543.20000000001,1100457.02695044,940439.1782380705,76750.87943716021,56467.584183172556,52460794.712555364,445336989.2180872
93,0.0,936130.2305114046,67543.2,1064784.8492231204,926922.5510742443,76750.87943716021,51983.941773460945,52460794.712555364,445336989.2180872
94,0.0,955538.3489080627,135086.4,1133306.231796554,1013873.8694709026,76750.87943716023,33809.24485153429,52460794.712555364,445336989.2180872
95,0.0,934697.9253463555,75470.14971134093,1066639.6201641024,924409.6217774319,85758.45328026448,23915.84388285538,52460794.712555364,445336989.2180872
96,0.0,942145.9768072743,75169.81653900183,1057153.1301368168,931898.6155030826,85417.1778431934,21657.06569475552,52460794.712555364,445336989.2180872
97,0.0,930125.674610208,67543.2,1050623.5769023562,920917.9951730478,76750.87943716021,29979.577816863875,52460794.712555364,445336989.2180872
98,0.0,905559.2504965262,0.0,979607.2222438867,828808.371059366,76750.87943716021,41690.5,52460794.712555364,445336989.2180872
99,0.0,926107.7131832589,141387.02995837515,1051774.7857446861,983584.3141078688,83910.4290337652,47299.7330175252,52460794.712555364,445336989.2180872
100,0.0,929116.6594835442,67543.2,1064628.0079634383,919908.980046384,76750.87943716021,25174.376672453447,52460794.712555364,445336989.2180872
101,0.0,919736.4855539732,67543.2,1022338.3936137321,910528.806116813,76750.87943716021,22685.38327470419,52460794.712555364,445336989.2180872
102,0.0,941767.9458443805,67543.2,1090337.74163339,932560.2664072203,76750.87943716021,26266.58723762319,52460794.712555364,445336989.2180872
103,0.0,944553.5589361548,67543.2,1092866.122301355,935345.8794989946,76750.87943716021,29979.577816863875,52460794.712555364,445336989.2180872
104,0.0,936881.6842597447,7543.2,1095472.3482414552,867674.0048225845,76750.87943716021,39640.83569010946,52460794.712555364,445336989.2180872
105,0.0,948026.1125427873,60000.0,1075189.178629753,931275.2331056271,76750.87943716021,45918.96109156806,52460794.712555364,445336989.2180872
106,0.0,930751.2278975513,135086.40000000002,1059635.265178442,989086.7484603911,76750.87943716021,33506.999503603845,52460794.712555364,445336989.2180872
107,0.0,943014.1152871059,67543.2,1078810.5094200552,933806.4358499458,76750.87943716021,27075.922183136125,52460794.712555364,445336989.2180872
108,0.0,909710.0216948936,67543.20000000001,1025839.5834612839,900502.3422577335,76750.87943716021,20441.794821358017,52460794.712555364,445336989.2180872
109,0.0,901286.0341103377,67543.2,990905.858587026,892078.3546731775,76750.87943716021,27197.820363856023,52460794.712555364,445336989.2180872
110,0.0,892880.4795482642,67543.2,951964.5424682201,883672.800111104,76750.87943716021,31206.8241397926,52460794.712555364,445336989.2180872
111,0.0,919659.4639189006,67543.20000000001,1009240.6124754067,910451.7844817403,76750.87943716021,25332.025971816136,52460794.712555364,445336989.2180872
112,0.0,915975.7587248466,96255.34564457892,1018428.7257490676,902853.9586501042,109377.14571932127,27346.107000167845,52460794.712555364,445336989.2180872
113,0.0,924995.6764922844,76072.79601529165,1005557.0723839988,914625.2184802671,86443.25402730893,28655.61560085139,52460794.712555364,445336989.2180872
114,0.0,906444.998361778,67543.2,957758.4411518495,897237.3189246177,76750.87943716021,29020.422183136125,52460794.712555364,445336989.2180872
115,0.0,911655.3098487762,71899.89386393141,1004235.8556586741,901853.713621992,81701.4900907155,27440.82082294303,52460794.712555364,445336989.2180872
116,0.0,903917.9338245641,72522.96162215725,984814.736054043,894031.3992444688,82409.4962022526,25978.085601587238,52460794.712555364,445336989.2180872
117,0.0,912439.6787482743,81180.00962566759,980702.4750478229,901372.9909789842,92246.69739495787,26311.9756986494,52460794.712555364,445336989.2180872
118,0.0,922262.2333350475,67543.2,1012239.6810869789,913054.5538978872,76750.87943716021,23978.07810972483,52460794.712555364,445336989.2180872
119,0.0,930781.0164173534,67543.2,1006262.7739377706,921573.3369801932,76750.87943716021,34598.62835543333,52460794.712555364,445336989.2180872
120,0.0,902059.5412569823,67543.2,959893.1561366685,892851.8618198221,76750.87943716021,26553.449900161027,52460794.712555364,445336989.2180872
121,0.0,908023.7755273429,60000.0,980966.9488486645,891272.8960901827,76750.87943716021,29525.746420374577,52460794.712555364,445336989.2180872
122,0.0,904226.6782738826,75086.4,959129.1942994322,902562.1988367226,76750.87943716021,29743.077342464236,52460794.712555364,445336989.2180872
123,0.0,909517.1386526983,60000.0,986510.3624283564,892766.259215538,76750.87943716021,28627.003197773305,52460794.712555364,445336989.2180872
124,0.0,905479.1016047088,20000.0,951546.1904998793,834573.2760741918,90905.82553051702,44763.69498969341,52460794.712555364,445336989.2180872
125,0.0,916071.3775469648,135086.40000000002,1004700.4535660489,974406.8981098045,76750.87943716021,40414.157562523105,52460794.712555364,445336989.2180872
126,0.0,890167.2792887267,67543.2,940340.2098866762,880959.5998515666,76750.87943716021,29451.33675644435,52460794.712555364,445336989.2180872
127,0.0,902278.9213976725,67543.2,980282.4770561343,893071.2419605122,76750.87943716021,27825.368485657415,52460794.712555364,445336989.2180872
128,0.0,897511.9774314187,67543.2,935136.9759248418,888304.2979942583,76750.87943716021,28066.176192487434,52460794.712555364,445336989.2180872
129,0.0,880961.0622597914,76137.82567920236,947529.7134184232,870581.7392206629,86517.1487183311,27179.02420877657,52460794.712555364,445336989.2180872
130,0.0,826687.9403302028,67543.2,839048.7826192366,817480.2608930427,76750.87943716021,30430.334546383558,52460794.712555364,445336989.2180872
131,0.0,910357.4635905902,67543.2,940049.8987725348,901149.7841534299,76750.87943716021,25584.08967377129,52460794.712555364,445336989.2180872
132,0.0,909098.7866843576,67543.2,984069.3717165467,899891.1072471973,76750.87943716021,22974.857463386754,52460794.712555364,445336989.2180872
133,0.0,897529.0933850674,67543.2,952066.2510138765,888321.4139479072,76750.87943716021,27145.572737933602,52460794.712555364,445336989.2180872
134,0.0,897462.4400710772,67543.2,936566.9765321254,888254.760633917,76750.87943716021,31022.48399001204,52460794.712555364,445336989.2180872
135,0.0,888438.2433934009,67543.2,945337.7247009879,879230.5639562407,76750.87943716021,27479.061335912775,52460794.712555364,445336989.2180872
136,0.0,854219.2017735476,67543.2,871193.9322476215,845011.5223363875,76750.87943716021,30271.50288162984,52460794.712555364,445336989.2180872
137,0.0,844760.1953956042,71609.65032297706,851562.8127090626,834998.1659865578,81371.67973202353,25798.32763941526,52460794.712555364,445336989.2180872
138,0.0,895038.3287824885,76490.13947056906,924620.4042361301,884610.9773341017,86917.49091895581,27221.81077585286,52460794.712555364,445336989.2180872
139,0.0,876151.0926607237,67543.2,881674.7898575556,866943.4132235635,76750.87943716021,26515.06240188648,52460794.712555364,445336989.2180872
140,0.0,891444.0599502339,67543.2,931880.1811449947,882236.3805130736,76750.87943716021,27865.255883938593,52460794.712555364,445336989.2180872
141,0.0,878540.8026158063,70329.3304993431,896595.7441672339,868953.3100145074,79916.82310064191,21319.14585715345,52460794.712555364,445336989.2180872
142,0.0,905258.404707879,24848.159997593844,950009.3794250267,853355.6852683126,76750.87943716021,35891.06059986607,52460794.712555364,445336989.2180872
143,0.0,883136.916938169,107543.2,934673.8589381693,916991.6729542151,73688.44398395398,44709.822576856,52460794.712555364,445336989.2180872
144,0.0,898828.2557740043,63004.73760158221,935175.1568497807,885082.1139384262,76750.87943716021,24728.93814469009,52460794.712555364,445336989.2180872
145,0.0,867208.9227923837,67543.2,889533.4597287895,863158.4017423156,71593.72105006795,32890.25577628959,52460794.712555364,445336989.2180872
146,0.0,901219.051529139,67543.2,939346.9939575216,892011.3720919788,76750.87943716021,29289.669086691534,52460794.712555364,445336989.2180872
147,0.0,899551.2386967654,67543.2,949109.3135956624,890343.5592596051,76750.87943716021,34092.298614016756,52460794.712555364,445336989.2180872
148,0.0,848504.6286573672,67543.2,869703.5315890596,839296.9492202069,76750.87943716021,26979.577816863875,52460794.712555364,445336989.2180872
149,0.0,859407.7229633139,67543.2,869460.1236975916,850200.0435261535,76750.87943716023,29384.74870208443,52460794.712555364,445336989.2180872
150,0.0,895457.5751902852,67543.2,923859.898922847,886249.895753125,76750.87943716021,27760.21383933188,52460794.712555364,445336989.2180872
151,0.0,881518.4816251368,67543.2,900110.1009507935,872310.8021879765,76750.87943716021,27383.025407060675,52460794.712555364,445336989.2180872
152,0.0,874259.4566128587,68574.05225247111,886822.5627762396,864911.2484905336,77922.26037479621,30611.02761869501,52460794.712555364,445336989.2180872
153,0.0,900920.8398781597,67543.2,943525.7434877802,891713.1604409995,76750.87943716021,26020.422183136125,52460794.712555364,445336989.2180872
154,0.0,913180.9292781783,85143.8322,946654.8273060253,901573.8820410179,96750.87943716021,26966.961885318615,52460794.712555364,445336989.2180872
155,0.0,916024.8023407225,67543.2,989127.4491832273,906817.1229035622,76750.87943716021,31058.152845852226,52460794.712555364,445336989.2180872
156,0.0,900121.000422972,92014.35707415474,953478.4765077056,887577.3438660542,104558.01363107254,27339.693352503175,52460794.712555364,445336989.2180872
157,0.0,888633.3601909686,74597.47371681964,900886.2406716343,878464.0222738065,84766.81163398169,26166.842846564206,52460794.712555364,445336989.2180872
158,0.0,887808.5762984647,67543.2,920108.7183412119,878600.8968613044,76750.87943716021,24372.718894388698,52460794.712555364,445336989.2180872
159,0.0,895028.8493265219,67543.2,930882.6856802127,885821.1698893616,76750.87943716021,28146.314395151498,52460794.712555364,445336989.2180872
160,0.0,865904.9203318288,70029.18027869462,874694.6283507078,856358.3450547716,79575.75555575172,27059.756836450277,52460794.712555364,445336989.2180872
161,0.0,880286.7893621349,73524.615963901,913500.4971356364,870263.7064383777,83547.69888765815,28606.258116802564,52460794.712555364,445336989.2180872
162,0.0,890079.5606907521,67543.2,938356.7408078549,880871.8812535919,76750.87943716021,26367.977742301213,52460794.712555364,445336989.2180872
163,0.0,904246.7563816304,67543.2,953962.9889836542,895039.07694447,76750.87943716023,20455.92250463683,52460794.712555364,445336989.2180872
164,0.0,890656.0700495251,87543.2,926600.2535645185,878721.9342297355,99477.33581978947,22908.75,52460794.712555364,445336989.2180872
165,0.0,883204.068632882,67543.2,910242.716117636,873996.3891957217,76750.87943716021,28418.405713817323,52460794.712555364,445336989.2180872
166,0.0,886877.6633452799,55107.85482244255,906492.8513540572,879365.205219597,62620.31294812528,20368.882624760274,52460794.712555364,445336989.2180872
167,0.0,911873.8666650978,67543.2,981497.7060128694,902666.1872279377,76750.87943716021,24730.782480247155,52460794.712555364,445336989.2180872
168,0.0,902209.9638386114,67543.2,957341.734581468,893002.2844014512,76750.87943716021,27272.808183733552,52460794.712555364,445336989.2180872
169,0.0,911075.0146988413,87543.2,958492.6141565896,899140.8788790517,99477.33581978947,29590.30366259301,52460794.712555364,445336989.2180872
170,0.0,904065.722893914,67543.2,943415.8067015497,894858.0434567536,76750.87943716021,20777.822723149395,52460794.712555364,445336989.2180872
171,0.0,901880.9764915935,74150.58463215295,925946.3933034642,891772.5597542922,84259.00136945417,27693.525248920952,52460794.712555364,445336989.2180872
172,0.0,901516.9342256039,74481.81555166192,962440.1339916788,891363.3631555716,84635.3866216941,27831.322352110914,52460794.712555364,445336989.2180872
173,0.0,892962.1044118325,70789.13271429914,920399.0300807421,883311.9302763481,80439.30684978362,23837.602136450125,52460794.712555364,445336989.2180872
174,0.0,895540.5211335558,67543.2,933819.5443652902,886332.8416963955,76750.87943716021,27106.577816863875,52460794.712555364,445336989.2180872
175,0.0,897636.5614489703,0.0,928082.9194142773,820885.6820118101,76750.87943716021,41356.113838977886,52460794.712555364,445336989.2180872
176,0.0,846144.3782675726,111706.99470571718,846527.9390434027,899095.5349804736,58755.837992816145,53996.79672003381,52460794.712555364,445336989.2180872
177,0.0,907523.7940591769,81902.19788600253,969780.3884341808,904930.1658395665,84495.82610561287,30560.49058200185,52460794.712555364,445336989.2180872
178,0.0,905312.5508710563,74789.43897173268,960943.3159058422,895117.0437091691,84984.94613361979,26410.120347131855,52460794.712555364,445336989.2180872
179,0.0,927109.4900449871,67543.2,1010706.1614334334,917901.8106078268,76750.87943716023,22746.587660353984,52460794.712555364,445336989.2180872
180,0.0,932988.8030815204,75344.58023607446,1026058.798186634,922717.617497462,85615.76582013283,27407.916157156942,52460794.712555364,445336989.2180872
181,0.0,892831.4356196942,67543.2,917627.4053731775,883623.756182534,76750.87943716021,25639.422183136125,52460794.712555364,445336989.2180872
